LeagueID_Agility,League_Wb,TeamName_Abbrivation,TeamId_Wb,TeamName_Wb,TeamId_Agility,TeamName_Agility,League_Agility
15050,EPL,ARS,epl_ars,Arsenal ,59,Arsenal ,England Premier League
15050,EPL,TOT,epl_tot,Tottenham Hotspur ,92,Tottenham Hotspur ,England Premier League
15050,EPL,MNC,epl_mnc,Manchester City ,93,Manchester City ,England Premier League
15050,EPL,CRY,epl_cry,Crystal Palace ,143,Crystal Palace ,England Premier League
15050,EPL,EVE,epl_eve,Everton ,144,Everton ,England Premier League
15050,EPL,BUR,epl_bur,Burnley ,145,Burnley ,England Premier League
15050,EPL,BOU,epl_bou,AFC Bournemouth,148,AFC Bournemouth,England Premier League
15050,EPL,MAN,epl_man,Manchester United ,149,Manchester United ,England Premier League
15050,EPL,LIV,epl_liv,Liverpool ,151,Liverpool ,England Premier League
15050,EPL,CHE,epl_che,Chelsea ,152,Chelsea ,England Premier League
15050,EPL,WHU,epl_whu,West Ham United ,153,West Ham United ,England Premier League
15050,EPL,SUN,epl_sun,Sunderland ,156,Sunderland ,England Premier League
15050,EPL,NEW,epl_new,Newcastle United ,157,Newcastle United ,England Premier League
15050,EPL,AVL,epl_avl,Aston Villa ,158,Aston Villa ,England Premier League
15050,EPL,FUL,epl_ful,Fulham ,162,Fulham ,England Premier League
15050,EPL,BHA,epl_bha,Brighton & Hove Albion ,209,Brighton & Hove Albion ,England Premier League
15050,EPL,NFO,epl_nfo,Nottingham Forest ,211,Nottingham Forest ,England Premier League
15050,EPL,BRE,epl_bre,Brentford ,218,Brentford ,England Premier League
15050,EPL,LEE,epl_lee,Leeds United ,222,Leeds United ,England Premier League
15050,EPL,WOL,epl_wol,Wolverhampton Wanderers ,223,Wolverhampton Wanderers ,England Premier League
14956,LALIGA,VIL,laliga_vil,Villarreal,76,Villarreal,Spain La Liga
14956,LALIGA,BAR,laliga_bar,Barcelona,83,FC Barcelona,Spain La Liga
14956,LALIGA,RMA,laliga_rma,Real Madrid,84,Real Madrid,Spain La Liga
14956,LALIGA,SEV,laliga_sev,Sevilla,98,Sevilla FC,Spain La Liga
14956,LALIGA,ATM,laliga_atm,Atlético Madrid,117,Atlético Madrid,Spain La Liga
14956,LALIGA,ALA,laliga_ala,Alavés,277,Deportivo Alavés,Spain La Liga
14956,LALIGA,ESP,laliga_esp,Espanyol,280,RCD Espanyol,Spain La Liga
14956,LALIGA,CEL,laliga_cel,Celta Vigo,281,Celta de Vigo,Spain La Liga
14956,LALIGA,BET,laliga_bet,Real Betis,284,Real Betis,Spain La Liga
14956,LALIGA,ATH,laliga_ath,Athletic Club ,285,Athletic Club Bilbao,Spain La Liga
14956,LALIGA,OSA,laliga_osa,Osasuna,287,CA Osasuna,Spain La Liga
14956,LALIGA,VAL,laliga_val,Valencia,288,Valencia CF,Spain La Liga
14956,LALIGA,RSO,laliga_rso,Real Sociedad,290,Real Sociedad,Spain La Liga
14956,LALIGA,RAY,laliga_ray,Rayo Vallecano,291,Rayo Vallecano,Spain La Liga
14956,LALIGA,LEV,laliga_lev,Levante,292,Levante UD,Spain La Liga
14956,LALIGA,GET,laliga_get,Getafe ,293,Getafe CF,Spain La Liga
14956,LALIGA,ELC,laliga_elc,Elche,295,Elche CF,Spain La Liga
14956,LALIGA,MLL,laliga_mll,Mallorca,298,RCD Mallorca,Spain La Liga
14956,LALIGA,OVI,laliga_ovi,Real Oviedo,309,Real Oviedo,Spain La Liga
14956,LALIGA,GIR,laliga_gir,Girona ,312,Girona FC,Spain La Liga
15068,SERIEA,NAP,seriea_nap,Napoli,74,Napoli,Italy Serie A
15068,SERIEA,JUV,seriea_juv,Juventus,90,Juventus,Italy Serie A
15068,SERIEA,ROMA,seriea_roma,Roma,113,Roma,Italy Serie A
15068,SERIEA,CAG,seriea_cag,Cagliari,455,Cagliari,Italy Serie A
15068,SERIEA,TOR,seriea_tor,Torino,456,Torino,Italy Serie A
15068,SERIEA,GEN,seriea_gen,Genoa,460,Genoa,Italy Serie A
15068,SERIEA,MIL,seriea_mil,AC Milan,461,AC Milan,Italy Serie A
15068,SERIEA,LAZ,seriea_laz,Lazio,463,Lazio,Italy Serie A
15068,SERIEA,BOL,seriea_bol,Bologna,467,Bologna,Italy Serie A
15068,SERIEA,SAS,seriea_sas,Sassuolo,469,Sassuolo,Italy Serie A
15068,SERIEA,MIL,seriea_mil,AC Milan,470,Inter Milan,Italy Serie A
15068,SERIEA,FIO,seriea_fio,Fiorentina,471,Fiorentina,Italy Serie A
15068,SERIEA,PAR,seriea_par,Parma,476,Parma,Italy Serie A
15068,SERIEA,PIS,seriea_pis,Pisa,507,Pisa,Italy Serie A
15068,SERIEA,CRE,seriea_cre,Cremonese,1046,Cremonese,Italy Serie A
15068,SERIEA,ATA,seriea_ata,Atalanta,464,Atalanta,Italy Serie A
15068,SERIEA,UDI,seriea_udi,Udinese,466,Udinese,Italy Serie A
15068,SERIEA,VER,seriea_ver,Hellas Verona,473,Hellas Verona,Italy Serie A
15068,SERIEA,COMO,seriea_como,Como,518,Como,Italy Serie A
15068,SERIEA,LEC,seriea_lec,Lecce,2330,Lecce,Italy Serie A
14968,BUNDESLIGA,DOR,bundesliga_dor,Borussia Dortmund,33,Borussia Dortmund,Germany Bundesliga
14968,BUNDESLIGA,M05,bundesliga_m05,Mainz,34,Mainz 05,Germany Bundesliga
14968,BUNDESLIGA,HSV,bundesliga_hsv,Hamburger SV,36,Hamburger SV,Germany Bundesliga
14968,BUNDESLIGA,SVW,bundesliga_svw,Werder Bremen,37,Werder Bremen,Germany Bundesliga
14968,BUNDESLIGA,MUN,bundesliga_mun,Bayern Munich,38,Bayern München,Germany Bundesliga
14968,BUNDESLIGA,BMG,bundesliga_bmg,Borussia M'gladbach,39,Borussia M'gladbach,Germany Bundesliga
