match_id,home_id,away_id,league_id,date,league,home_team,away_team,ou_prediction,ou_probability,over_2_5_odds,under_2_5_odds,ml_prediction,ml_probability,home_win_odds,away_win_odds,ou_confidence,ml_confidence,ou_confidence_level,ml_confidence_level
8282856,1434,1433,15234,2025-11-09,0,León,Puebla,Over 2.5,0.5278320865157873,1.7,2.0,Away Win,0.39265532349137994,1.87,3.7,42.80275979726215,76.4406805905172,LOW,MEDIUM
8282938,1424,1420,15234,2025-11-09,0,Toluca,América,Over 2.5,0.5536154467014699,1.6,2.27,Home Win,0.5702870093894119,2.2,2.75,54.66310548267615,62.332024319129474,MEDIUM,MEDIUM
8342721,677446,677447,13973,2025-11-09,0,Inter Miami,Nashville SC,Over 2.5,0.6314495703280176,1.41,2.85,Home Win,0.6313766965469132,1.61,4.2,77.88697421968106,77.8826017928148,MEDIUM,MEDIUM
8282866,1432,1422,15234,2025-11-09,0,Cruz Azul,Pumas UNAM,Over 2.5,0.5289119445215906,1.78,2.0,Home Win,0.51325915622866,1.67,3.9,43.29949447993169,36.09921186518361,LOW,LOW
8193856,1030,4835,15717,2025-11-09,0,Leixões,Torreense,Under 2.5,0.49048470258652827,2.1,1.65,Home Win,0.5889396185839697,2.75,2.5,34.37703681019701,70.91222454862606,LOW,MEDIUM
8007535,376,120,14936,2025-11-09,0,Utrecht,Ajax,Over 2.5,0.5527819438387578,1.6,2.35,Away Win,0.49279807204965725,2.72,2.37,54.27969416582858,33.31288685715768,MEDIUM,LOW
8238689,464,469,15068,2025-11-09,0,Atalanta,Sassuolo,Under 2.5,0.4769314064490269,1.67,2.2,Away Win,0.4950968598661906,1.42,6.5,40.611553033447635,32.2554444615523,LOW,LOW
8200530,285,309,14956,2025-11-09,0,Athletic Club Bilbao,Real Oviedo,Under 2.5,0.42044945045687987,2.25,1.66,Away Win,0.3574624896218175,1.46,7.0,66.59325278983526,78.55225062269095,MEDIUM,MEDIUM
8007462,379,372,14936,2025-11-09,0,NEC,Groningen,Over 2.5,0.5354641040157997,1.6,2.3,Away Win,0.35338383481493907,1.93,3.6,46.31348784726786,78.79696991110366,LOW,MEDIUM
8193867,4821,1032,15717,2025-11-09,0,Felgueiras 1932,Academico Viseu,Under 2.5,0.4755754660998676,2.1,1.65,Home Win,0.515478243282232,2.1,3.3,41.23528559406088,37.11999190982673,LOW,LOW
8206617,448,439,14932,2025-11-09,0,Lorient,Toulouse,Under 2.5,0.48408521419993045,1.98,1.77,Away Win,0.4817589628698047,3.08,2.3,37.320801468031995,38.39087707988985,LOW,LOW
8223613,218,157,15050,2025-11-09,0,Brentford,Newcastle United,Over 2.5,0.5658469415885589,1.8,2.0,Home Win,0.5206627781584463,3.05,2.25,60.289593130737074,39.5048779528853,MEDIUM,LOW
8223625,158,148,15050,2025-11-09,0,Aston Villa,AFC Bournemouth,Over 2.5,0.5598931939376902,1.8,2.0,Home Win,0.610021733739594,2.05,3.5,57.5508692113375,76.60130402437565,MEDIUM,MEDIUM
8223626,143,209,15050,2025-11-09,0,Crystal Palace,Brighton & Hove Albion,Under 2.5,0.4750347683036365,1.72,2.12,Away Win,0.4389795053052611,2.2,3.1,41.484006580327225,58.0694275595799,LOW,MEDIUM
8223749,211,222,15050,2025-11-09,0,Nottingham Forest,Leeds United,Under 2.5,0.49729545845535994,2.05,1.77,Home Win,0.5874232620382303,2.3,3.2,31.24408911053443,70.21470053758591,LOW,MEDIUM
8238435,467,74,15068,2025-11-09,0,Bologna,Napoli,Under 2.5,0.4095598479889414,2.45,1.55,Away Win,0.3137616646439606,2.92,2.49,71.60246992508695,81.17430012136236,MEDIUM,HIGH
8238436,460,471,15068,2025-11-09,0,Genoa,Fiorentina,Under 2.5,0.43214712951304773,2.45,1.55,Away Win,0.3235981831515381,2.89,2.6,61.21232042399806,80.58410901090772,MEDIUM,HIGH
