match_id,date,date_unix,status,game_week,season,fetch_date,league_id,league_name,homeID,home_name,awayID,away_name,team_a_xg_prematch,team_b_xg_prematch,odds_ft_1,odds_ft_x,odds_ft_2,odds_ft_1_prob,odds_ft_x_prob,odds_ft_2_prob,odds_ft_over05,odds_ft_under05,odds_ft_over15,odds_ft_under15,odds_ft_over25,odds_ft_under25,odds_ft_over35,odds_ft_under35,odds_ft_over45,odds_ft_under45,odds_btts_yes,odds_btts_no,odds_doublechance_1x,odds_doublechance_12,odds_doublechance_x2,btts_potential,o05_potential,o15_potential,o25_potential,o35_potential,o45_potential,CTMCL,IP_OVER,avg_goals_market,pre_total_xg,odds_corners_over_85,odds_corners_over_95,team_a_attacks,team_b_attacks,team_a_dangerous_attacks,team_b_dangerous_attacks,team_a_penalties_won,team_b_penalties_won
8193754,2025-11-07 18:00:00,1762538400,incomplete,11,2025/2026,2025-11-07,15717,Portugal LigaPro,166,CD Feirense,4866,Farense,1.88,1.58,2.85,3.05,2.5,0.32526394369201234,0.3039351604990935,0.37080089580889414,1.04,7.0,1.41,2.75,2.15,1.62,4.2,1.2,7.5,1.03,1.85,1.8,1.39,1.32,1.38,50,100,100,38,13,13,2.4651162790697674,0.46511627906976744,1.88,3.46,1.37,1.67,0,0,0,0,0,0
8007528,2025-11-07 19:00:00,1762542000,incomplete,12,2025/2026,2025-11-07,14936,Netherlands Eredivisie,375,Twente,389,Telstar,2.13,1.32,1.34,5.3,7.6,0.6997185838863218,0.1769099815863531,0.12337143452732517,1.02,19.0,1.09,5.5,1.46,2.6,2.25,1.65,3.85,1.23,1.82,2.03,1.11,1.13,3.29,50,100,90,50,30,20,2.684931506849315,0.684931506849315,2.1,3.45,1.41,1.65,0,0,0,0,0,0
8227745,2025-11-07 19:30:00,1762543800,incomplete,10,2025/2026,2025-11-07,14968,Germany Bundesliga,37,Werder Bremen,43,Wolfsburg,1.5,1.13,2.15,3.71,2.98,0.4345952915371099,0.251854414233096,0.3135502942297941,1.02,15.0,1.17,4.75,1.52,2.43,2.35,1.6,4.0,1.22,1.52,2.64,1.41,1.29,1.71,38,100,50,50,38,13,2.6578947368421053,0.6578947368421053,2.5,2.63,1.48,1.86,0,0,0,0,0,0
8206615,2025-11-07 19:45:00,1762544700,incomplete,12,2025/2026,2025-11-07,14932,France Ligue 1,494,Paris,442,Rennes,1.71,1.14,2.23,3.63,2.88,0.4186499117000444,0.2571871358377683,0.3241629524621871,1.01,10.0,1.19,4.2,1.77,1.98,2.68,1.44,4.9,1.17,1.56,2.39,1.22,1.25,1.71,80,100,100,80,70,30,2.5649717514124295,0.5649717514124294,2.3,2.8499999999999996,1.66,2.05,0,0,0,0,0,0
8238680,2025-11-07 19:45:00,1762544700,incomplete,11,2025/2026,2025-11-07,15068,Italy Serie A,507,Pisa,1046,Cremonese,0.96,0.78,2.23,3.12,3.32,0.4190359067298824,0.2995032282075762,0.28146086506254153,1.07,6.4,1.41,2.72,2.3,1.62,4.33,1.2,8.5,1.03,1.91,1.8,1.29,1.41,1.64,30,60,40,20,10,10,2.4347826086956523,0.4347826086956522,2.3,1.74,1.74,2.6,0,0,0,0,0,0
8200532,2025-11-07 20:00:00,1762545600,incomplete,12,2025/2026,2025-11-07,14956,Spain La Liga,295,Elche CF,290,Real Sociedad,1.61,1.5,2.62,3.0,2.7,0.3516540765824433,0.3071112268820005,0.3412346965355561,1.03,8.0,1.36,2.97,2.14,1.74,4.0,1.22,8.0,1.05,1.81,1.95,1.44,1.3,1.48,60,90,70,30,10,0,2.467289719626168,0.4672897196261682,2.1,3.1100000000000003,1.49,2.0,0,0,0,0,0,0
8342728,2025-11-08 00:00:00,1762560000,incomplete,0,2025,2025-11-07,13973,USA MLS,711351,Charlotte,2,New York City,1.22,1.41,2.47,3.45,2.81,0.3853645350940306,0.275898667154277,0.3387367977516924,1.05,10.5,1.22,3.54,1.85,1.92,2.99,1.3,5.9,1.15,1.64,2.1,1.46,1.25,1.5,47,95,71,53,31,17,2.5405405405405403,0.5405405405405405,2.32,2.63,1.48,1.8,0,0,0,0,0,0
8342728,2025-11-08 00:00:00,1762560000,incomplete,0,2025,2025-11-08,13973,USA MLS,711351,Charlotte,2,New York City,1.22,1.41,2.47,3.45,2.81,0.3853645350940306,0.275898667154277,0.3387367977516924,1.05,10.5,1.22,3.54,1.85,1.92,2.99,1.3,5.9,1.15,1.64,2.1,1.46,1.25,1.5,47,95,71,53,31,17,2.5405405405405403,0.5405405405405405,2.32,2.63,1.48,1.8,0,0,0,0,0,0
8282925,2025-11-08 01:00:00,1762563600,incomplete,17,2025/2026,2025-11-08,15234,Mexico Liga MX,1444,Juárez,1427,Querétaro,1.34,0.98,1.58,3.67,4.7,0.566030925128636,0.24368633833875883,0.19028273653260527,1.05,9.5,1.29,3.3,1.78,1.92,3.0,1.29,6.32,1.1,1.95,1.88,1.26,1.21,2.42,57,100,79,53,41,16,2.561797752808989,0.5617977528089888,2.24,2.3200000000000003,1.41,1.73,0,0,0,0,0,0
8282929,2025-11-08 03:00:00,1762570800,incomplete,17,2025/2026,2025-11-08,15234,Mexico Liga MX,686211,Mazatlán,1428,Necaxa,1.12,1.66,3.0,3.41,2.02,0.29718442329430245,0.2614525718131693,0.4413630048925284,1.03,13.0,1.18,4.5,1.65,2.2,2.38,1.5,4.15,1.18,1.52,2.58,1.25,1.22,1.33,69,97,78,60,47,19,2.606060606060606,0.6060606060606061,2.32,2.7800000000000002,1.36,1.73,0,0,0,0,0,0
8282946,2025-11-08 03:00:00,1762570800,incomplete,17,2025/2026,2025-11-08,15234,Mexico Liga MX,1418,Tijuana,1421,Atlas,1.25,1.09,1.57,3.89,4.4,0.5680471801747684,0.22926325780832554,0.202689562016906,1.03,13.0,1.18,4.4,1.58,2.29,2.2,1.68,4.3,1.18,1.63,2.31,1.17,1.22,2.34,57,94,85,57,50,32,2.632911392405063,0.6329113924050632,2.2199999999999998,2.34,1.45,1.76,0,0,0,0,0,0
8193749,2025-11-08 11:00:00,1762599600,incomplete,11,2025/2026,2025-11-08,15717,Portugal LigaPro,182,FC Penafiel,1029,Sporting CP II,1.14,1.38,3.15,3.25,2.2,0.29402693533463553,0.2849799527089545,0.42099311195641,1.02,7.8,1.36,3.25,2.05,1.68,3.25,1.24,6.45,1.05,1.83,1.98,1.25,1.35,1.26,13,75,50,25,13,0,2.4878048780487805,0.48780487804878053,2.25,2.5199999999999996,1.38,1.93,0,0,0,0,0,0
8223751,2025-11-08 12:30:00,1762605000,incomplete,11,2025/2026,2025-11-08,15050,England Premier League,92,Tottenham Hotspur,149,Manchester United,1.15,1.45,2.75,3.52,2.48,0.3460062783397279,0.27031740495291245,0.38367631670735963,1.02,15.0,1.18,4.7,1.6,2.18,2.5,1.54,4.5,1.18,1.5,2.45,1.33,1.3,1.48,60,100,80,60,20,0,2.625,0.625,2.3,2.5999999999999996,1.25,1.65,0,0,0,0,0,0
8200535,2025-11-08 13:00:00,1762606800,incomplete,12,2025/2026,2025-11-08,14956,Spain La Liga,312,Girona FC,277,Deportivo Alavés,1.2,1.16,2.4,3.2,3.0,0.39215686274509803,0.29411764705882354,0.3137254901960784,1.08,7.5,1.43,2.8,2.3,1.62,4.35,1.2,9.0,1.06,1.91,1.85,1.36,1.36,1.57,35,92,52,34,25,9,2.4347826086956523,0.4347826086956522,2.32,2.36,1.5,1.88,0,0,0,0,0,0
8193876,2025-11-08 14:00:00,1762610400,incomplete,11,2025/2026,2025-11-08,15717,Portugal LigaPro,1025,Portimonense,1038,UD Oliveirense,1.82,1.2,1.82,3.65,3.9,0.5088289962825279,0.25371747211895906,0.23745353159851304,1.01,9.3,1.25,3.58,1.8,1.9,3.0,1.34,5.1,1.13,1.8,2.08,1.25,1.25,1.86,53,75,53,33,13,13,2.5555555555555554,0.5555555555555556,2.3,3.02,1.26,1.66,0,0,0,0,0,0
8238529,2025-11-08 14:00:00,1762610400,incomplete,11,2025/2026,2025-11-08,15068,Italy Serie A,2330,Lecce,473,Hellas Verona,1.1,1.34,2.69,2.83,2.9,0.34744948286883964,0.33026116922868504,0.32228934790247543,1.09,6.75,1.55,2.4,2.48,1.47,5.1,1.15,8.9,1.02,2.14,1.69,1.34,1.41,1.44,40,80,70,40,30,0,2.403225806451613,0.40322580645161293,2.2,2.4400000000000004,1.5,2.12,0,0,0,0,0,0
