match_id,date,date_unix,status,game_week,season,fetch_date,league_id,league_name,homeID,home_name,awayID,away_name,team_a_xg_prematch,team_b_xg_prematch,odds_ft_1,odds_ft_x,odds_ft_2,odds_ft_1_prob,odds_ft_x_prob,odds_ft_2_prob,odds_ft_over05,odds_ft_under05,odds_ft_over15,odds_ft_under15,odds_ft_over25,odds_ft_under25,odds_ft_over35,odds_ft_under35,odds_ft_over45,odds_ft_under45,odds_btts_yes,odds_btts_no,odds_doublechance_1x,odds_doublechance_12,odds_doublechance_x2,btts_potential,o05_potential,o15_potential,o25_potential,o35_potential,o45_potential,CTMCL,IP_OVER,avg_goals_market,pre_total_xg,odds_corners_over_85,odds_corners_over_95,team_a_attacks,team_b_attacks,team_a_dangerous_attacks,team_b_dangerous_attacks,team_a_penalties_won,team_b_penalties_won
8227681,2025-12-19 19:30:00,1766172600,incomplete,15,2025/2026,2025-12-19,14968,Germany Bundesliga,33,Borussia Dortmund,39,Borussia M'gladbach,1.73,1.52,1.48,4.6,5.7,0.6323557785066564,0.20345359830214166,0.164190623191202,1.03,18.5,1.1,5.05,1.49,2.51,2.3,1.63,3.84,1.25,1.65,2.26,1.2,0,2.5,33,100,67,42,25,9,2.6711409395973154,0.6711409395973155,2.25,3.25,1.38,1.63,0,0,0,0,0,0
8200579,2025-12-19 20:00:00,1766174400,incomplete,17,2025/2026,2025-12-19,14956,Spain La Liga,288,Valencia CF,298,RCD Mallorca,1.43,1.28,1.99,3.3,4.1,0.47883635334088337,0.2887528312570782,0.23241081540203853,1.08,6.85,1.44,2.7,2.25,1.57,4.35,1.18,9.5,1.02,2.02,1.73,1.33,0,1.88,57,94,82,50,13,7,2.4444444444444446,0.4444444444444444,2.18,2.71,1.47,1.87,0,0,0,0,0,0
8227395,2025-12-19 20:15:00,1766175300,incomplete,15,2025/2026,2025-12-19,15115,Portugal Liga NOS,164,GD Estoril Praia,172,Sporting Braga,1.39,1.83,4.2,3.5,1.85,0.22370012091898434,0.2684401451027812,0.5078597339782346,1.01,12.1,1.26,3.97,1.85,1.85,2.93,1.36,5.75,1.09,1.81,2.0,1.25,0,1.18,71,100,86,57,36,15,2.5405405405405403,0.5405405405405405,2.21,3.2199999999999998,1.64,2.4,0,0,0,0,0,0
8223515,2025-12-20 12:30:00,1766233800,incomplete,17,2025/2026,2025-12-20,15050,England Premier League,157,Newcastle United,152,Chelsea,1.7,1.55,2.45,3.65,2.75,0.3902984349178575,0.2619811412462331,0.34772042383590945,1.05,9.5,1.17,4.25,1.72,2.1,2.65,1.49,4.75,1.12,1.57,2.3,1.25,0,1.5,63,94,82,69,32,13,2.5813953488372094,0.5813953488372093,2.37,3.25,1.3,1.6,0,0,0,0,0,0
8200575,2025-12-20 13:00:00,1766235600,incomplete,17,2025/2026,2025-12-20,14956,Spain La Liga,309,Real Oviedo,281,Celta de Vigo,1.08,1.16,3.8,3.38,2.05,0.25138772992780173,0.282625258498712,0.4659870115734862,1.03,8.0,1.37,2.8,2.31,1.72,4.0,1.28,7.4,1.04,1.95,1.8,1.25,0,1.29,42,82,68,34,14,7,2.432900432900433,0.4329004329004329,2.16,2.24,1.65,2.05,0,0,0,0,0,0
8227544,2025-12-20 14:30:00,1766241000,incomplete,15,2025/2026,2025-12-20,14968,Germany Bundesliga,43,Wolfsburg,42,Freiburg,1.57,1.24,2.56,3.56,2.51,0.3650938924935035,0.2625394283099351,0.37236667919656136,1.01,12.0,1.22,3.8,1.77,1.98,2.9,1.36,5.0,1.1,1.65,2.26,1.3,0,1.5,57,86,79,64,43,29,2.5649717514124295,0.5649717514124294,2.35,2.81,1.56,1.93,0,0,0,0,0,0
8227684,2025-12-20 14:30:00,1766241000,incomplete,15,2025/2026,2025-12-20,14968,Germany Bundesliga,51,Stuttgart,49,Hoffenheim,1.72,1.47,1.93,3.79,3.47,0.484160497145024,0.2465513877282048,0.26928811512677125,1.02,19.0,1.09,5.5,1.5,2.55,2.1,1.75,3.6,1.25,1.44,2.63,1.25,0,1.8,52,100,84,54,31,31,2.6666666666666665,0.6666666666666666,2.2,3.19,1.41,1.72,0,0,0,0,0,0
8227701,2025-12-20 14:30:00,1766241000,incomplete,15,2025/2026,2025-12-20,14968,Germany Bundesliga,41,Köln,541,Union Berlin,1.65,1.31,2.4,3.23,2.91,0.38944202060881783,0.28936868404370364,0.3211892953474786,1.06,10.3,1.3,3.34,1.92,1.82,3.26,1.29,6.4,1.1,1.73,2.0,1.28,0,1.57,67,100,84,59,42,34,2.5208333333333335,0.5208333333333334,2.25,2.96,1.34,1.63,0,0,0,0,0,0
8227725,2025-12-20 14:30:00,1766241000,incomplete,15,2025/2026,2025-12-20,14968,Germany Bundesliga,36,Hamburger SV,44,Eintracht Frankfurt,1.56,1.44,2.64,3.53,2.45,0.35392888274123513,0.2646946885090257,0.38137642874973904,1.01,10.0,1.17,4.2,1.6,2.25,2.3,1.63,4.65,1.17,1.53,2.47,1.33,0,1.52,72,100,93,72,58,29,2.625,0.625,2.29,3.0,1.56,1.96,0,0,0,0,0,0
8227795,2025-12-20 14:30:00,1766241000,incomplete,15,2025/2026,2025-12-20,14968,Germany Bundesliga,50,Augsburg,37,Werder Bremen,1.4,1.21,2.18,3.5,3.07,0.4286409548580638,0.26698208045445115,0.3043769646874851,1.01,12.0,1.2,3.84,1.68,2.18,2.76,1.4,5.25,1.15,1.63,2.29,1.25,0,1.62,50,100,86,64,64,36,2.5952380952380953,0.5952380952380952,2.28,2.61,1.5,1.81,0,0,0,0,0,0
